norma;geo;flot
111.8378106;152.6232088;108.892634
117.8660805;154.264579;113.0256849
129.9714445;156.0191717;113.6042863
117.0576285;155.9262882;108.8845502
121.0606377;160.1781776;108.6688024
117.6469803;149.3587475;104.5545883
112.1485938;151.6199374;107.1722233
124.50177;157.1230092;112.6651974
119.5103717;163.7319013;113.1126761
115.4539016;164.5180143;107.6224669
114.3338293;161.3322298;121.6248468
120.0459349;158.0504915;107.7714797
116.9328996;166.9250211;108.8601035
121.0617752;161.4575392;108.0551688
113.7879866;162.2622184;115.9069513
106.029153;158.0325624;115.1708524
112.9241418;160.3770124;108.3569207
115.0048876;153.2080767;107.7628327
110.1283674;158.373478;116.1499756
126.5491738;166.5737556;103.1443375
121.9662207;157.3901086;107.9602286
113.9609424;157.6221374;112.3539491
126.5254448;164.3399211;108.3986807
114.4085763;150.7275364;110.5793827
112.6806741;166.1888439;117.4237268
117.5580915;161.6426637;105.909784
130.3285542;163.5670021;100.8607008
121.6425362;160.2325844;111.2226675
122.2046962;167.0068102;101.9491906
128.0991284;144.5991495;97.83824205
117.2280558;160.4758365;112.9269111
132.5506322;155.4037;113.425123
120.3216747;158.5183594;110.5322077
122.4065368;152.6934084;108.4569865
116.9829727;161.0041335;115.4503673
114.7219082;156.0535634;118.1721586
123.622405;162.4680515;108.3971651
127.7252996;160.9801563;108.8930578
120.4096537;147.108792;106.3067915
107.7731405;171.5328383;108.5434539
130.2085849;159.0861542;111.4480883
119.9384613;161.1959594;112.5506972
119.7932317;158.6692817;107.1179186
115.7028661;155.7664484;106.4020134
124.4961495;159.5857199;108.7115019
114.4662367;150.0703387;114.980728
118.3439879;158.0920005;110.0516549
121.0933956;162.7288296;108.1287095
123.1991733;159.1362538;111.3514291
116.0337168;163.4321603;109.4781576
123.3480537;152.6141319;114.9087888
126.8780525;155.1452964;109.6444567
126.7790093;153.266127;108.0397006
128.834518;160.0766046;108.8665254
120.562217;160.9777201;118.9565961
122.3596979;157.8715027;110.5809556
111.7376405;162.6553424;103.7529648
124.3248418;159.0460255;120.857895
118.7932563;158.7730807;108.0571828
116.8947926;165.738024;112.3436144
113.7821356;155.3227482;108.9517054
110.151522;163.4148398;109.2641063
129.6695834;155.1368618;113.1601127
120.6473167;167.9390654;117.4683424
126.5336155;164.0428133;109.7675063
123.0892408;159.7668263;118.8147408
117.3060816;155.8661142;115.4168195
114.040946;155.3996811;112.9531448
116.6939541;152.0313862;122.0652704
110.9768536;155.4452839;100.8489357
122.5429207;152.1899054;107.5767466
116.4811994;163.6710594;115.3120437
122.9779347;153.0007803;109.9583499
123.7175867;162.3663398;103.988653
117.6495669;158.6354719;124.0851816
124.1813311;156.3653395;115.9619048
116.6382056;158.7634131;103.3258607
114.1767711;159.7501709;108.0505686
124.2144896;163.8451445;114.1299746
116.9101002;167.4015869;113.7351997
117.5391286;149.69966;115.0957036
112.3959659;160.0169825;113.128668
119.8098199;164.4937338;110.8997717
118.663263;151.9235332;110.3026867
114.8819635;157.5743019;97.72132899
124.7844003;153.3930192;110.2737809
123.8942861;156.5122699;109.1581412
129.0782246;157.1598916;118.1990566
120.0655671;170.0517398;107.4595802
119.3099803;164.0239429;111.3753552
114.3148525;161.1874414;116.9109951
118.9691035;158.5547639;111.7364784
127.7358321;156.3997455;108.3381596
118.7863313;148.8698552;112.1443205
112.2666192;155.6746462;116.8849398
120.7803645;161.3934096;112.446497
121.0743195;161.2953184;112.2834601
117.7152532;168.0771481;105.0925408
119.3689069;156.8600771;115.9904012
121.5760734;156.8395411;106.3291594
109.6890063;156.7464226;116.0741425
121.9689515;161.6169032;114.9162373
123.2058003;167.1105355;111.1126226
127.8399386;160.8851376;115.1208982
118.35025;170.5836688;94.74693563
121.0566568;163.4580926;116.2469662
129.7001098;161.9756599;103.5397263
121.069838;160.0597287;111.0867737
126.0672827;153.5444013;105.1086045
114.9964692;153.7254249;106.3756364
110.4412209;162.9011236;104.5716746
125.8840919;168.2525893;114.4297188
120.5203414;157.0250647;107.6493252
